ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
** GKUnits ***********************************************************

==== Fundamental Units ===============================================
  NUMBER DENSITY    [1/m^3]: 1e+20
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
   Configuration space box ((0,0) (7,15) (0,0)) is assigned to process 0
   Configuration space box ((8,0) (15,15) (0,0)) is assigned to process 1
   Configuration space box ((16,0) (23,15) (0,0)) is assigned to process 2
   Configuration space box ((24,0) (31,15) (0,0)) is assigned to process 3
   Configuration space box ((32,0) (39,15) (0,0)) is assigned to process 4
   Configuration space box ((40,0) (47,15) (0,0)) is assigned to process 5
   Configuration space box ((48,0) (55,15) (0,0)) is assigned to process 6
   Configuration space box ((56,0) (63,15) (0,0)) is assigned to process 7
   Configuration space box ((0,16) (7,31) (0,0)) is assigned to process 8
   Configuration space box ((8,16) (15,31) (0,0)) is assigned to process 9
   Configuration space box ((16,16) (23,31) (0,0)) is assigned to process 10
   Configuration space box ((24,16) (31,31) (0,0)) is assigned to process 11
   Configuration space box ((32,16) (39,31) (0,0)) is assigned to process 12
   Configuration space box ((40,16) (47,31) (0,**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
**** cellSp[0] = 0.0981748,  cellSp[1] = 0.0490874
**** dimensions = 64, 128
0)) is assigned to process 13
   Configuration space box ((48,16) (55,31) (0,0)) is assigned to process 14
   Configuration space box ((56,16) (63,31) (0,0)) is assigned to process 15
   Configuration space box ((0,32) (7,47) (0,0)) is assigned to process 16
   Configuration space box ((8,32) (15,47) (0,0)) is assigned to process 17
   Configuration space box ((16,32) (23,47) (0,0)) is assigned to process 18
   Configuration space box ((24,32) (31,47) (0,0)) is assigned to process 19
   Configuration space box ((32,32) (39,47) (0,0)) is assigned to process 20
   Configuration space box ((40,32) (47,47) (0,0)) is assigned to process 21
   Configuration space box ((48,32) (55,47) (0,0)) is assigned to process 22
   Configuration space box ((56,32) (63,47) (0,0)) is assigned to process 23
   Configuration space box ((0,48) (7,63) (0,0)) is assigned to process 24
   Configuration space box ((8,48) (15,63) (0,0)) is assigned to process 25
   Configuration space box ((16,48) (23,63) (0,0)) is assigned to process 26
   Configuration space box ((24,48) (31,63) (0,0)) is assigned to process 27
   Configuration space box ((32,48) (39,63) (0,0)) is assigned to process 28
   Configuration space box ((40,48) (47,63) (0,0)) is assigned to process 29
   Configuration space box ((48,48) (55,63) (0,0)) is assigned to process 30
   Configuration space box ((56,48) (63,63) (0,0)) is assigned to process 31
   Configuration space box ((0,64) (7,79) (0,0)) is assigned to process 32
   Configuration space box ((8,64) (15,79) (0,0)) is assigned to process 33
   Configuration space box ((16,64) (23,79) (0,0)) is assigned to process 34
   Configuration space box ((24,64) (31,79) (0,0)) is assigned to process 35
   Configuration space box ((32,64) (39,79) (0,0)) is assigned to process 36
   Configuration space box ((40,64) (47,79) (0,0)) is assigned to process 37
   Configuration space box ((48,64) (55,79) (0,0)) is assigned to process 38
   Configuration space box ((56,64) (63,79) (0,0)) is assigned to process 39
   Configuration space box ((0,80) (7,95) (0,0)) is assigned to process 40
   Configuration space box ((8,80) (15,95) (0,0)) is assigned to process 41
   Configuration space box ((16,80) (23,95) (0,0)) is assigned to process 42
   Configuration space box ((24,80) (31,95) (0,0)) is assigned to process 43
   Configuration space box ((32,80) (39,95) (0,0)) is assigned to process 44
