ModuleCmd_Switch.c(172):ERROR:152: Module 'PrgEnv-intel' is currently not loaded
   Configuration space box ((0,16,0) (7,23,7) (0,0,0)) is assigned to process 8
   Configuration space box ((8,16,0) (15,23,7) (0,0,0)) is assigned to process 9
   Configuration space box ((16,16,0) (23,23,7) (0,0,0)) is assigned to process 10
   Configuration space box ((24,16,0) (31,23,7) (0,0,0)) is assigned to process 11
   Configuration space box ((0,24,0) (7,31,7) (0,0,0)) is assigned to process 12
   Configuration space box ((8,24,0) (15,31,7) (0,0,0)) is assigned to process 13
   Configuration space box ((16,24,0) (23,31,7) (0,0,0)) is assigned to process 14
   Configuration space box ((24,24,0) (31,31,7) (0,0,0)) is assigned to process 15
   Configuration space box ((0,0,8) (7,7,15) (0,0,0)) is assigned to process 16
   Configuration space box ((8,0,8) (15,7,15) (0,0,0)) is assigned to process 17
   Configuration space box ((16,0,8) (23,7,15) (0,0,0)) is assigned to process 18
   Configuration space box ((24,0,8) (31,7,1**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
**** dimensions = 32, 32, 32
**** cellSp[0] = 0.19635,  cellSp[1] = 0.19635, cellSp[2] = 0.19635
